timestamp,cs4231a1,cs4231a3,cs4231a4,cs4231a5,cs4231a0,cs4231a8,cs4231a6,cs4231a7,cs4231a2,cs4231a9,max,min,avg
0,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072
3,0.1304,0.1304,0.1304,0.0072,0.1304,0.0072,0.0072,0.0072,0.1304,0.0072,0.1304,0.0072,0.0688
4,0.4565,0.6232,0.1304,0.1304,0.4203,0.1304,0.1304,0.1304,0.6087,0.1304,0.6232,0.1304,0.2891
5,0.6594,0.6522,0.3406,0.5725,0.4638,0.3623,0.6594,0.3261,0.6667,0.413,0.6667,0.3261,0.5116
6,0.6667,0.6739,0.6594,0.6739,0.4783,0.442,0.7754,0.4928,0.6884,0.5,0.7754,0.442,0.6051
7,0.6667,0.7029,0.7826,0.7609,0.6884,0.529,0.8188,0.6232,0.7029,0.5,0.8188,0.5,0.6775
8,0.6739,0.7536,0.8261,0.8261,0.7029,0.5507,0.8333,0.6594,0.7029,0.5362,0.8333,0.5362,0.7065
9,0.6812,0.7536,0.8333,0.8333,0.7391,0.6594,0.8406,0.7391,0.7609,0.6957,0.8406,0.6594,0.7536
10,0.6957,0.8333,0.8478,0.8406,0.7391,0.6812,0.8406,0.7464,0.7609,0.7319,0.8478,0.6812,0.7718
11,0.7246,0.9058,0.8623,0.8406,0.7391,0.6812,0.8478,0.7536,0.7754,0.7681,0.9058,0.6812,0.7899
12,0.7246,0.9058,0.8623,0.8406,0.7391,0.6884,0.8478,0.7971,0.7826,0.8406,0.9058,0.6884,0.8029
13,0.7246,0.9058,0.8696,0.8478,0.8261,0.7681,0.8478,0.8116,0.7826,0.8768,0.9058,0.7246,0.8261
14,0.7609,0.9058,0.8986,0.8768,0.8261,0.7681,0.8478,0.8261,0.7899,0.8841,0.9058,0.7609,0.8384
15,0.7609,0.9058,0.8986,0.8841,0.8406,0.7681,0.8768,0.8623,0.7971,0.8841,0.9058,0.7609,0.8478
16,0.7609,0.9058,0.8986,0.8841,0.8406,0.7681,0.8913,0.8623,0.8188,0.8841,0.9058,0.7609,0.8515
17,0.7609,0.9058,0.9058,0.8913,0.8406,0.8406,0.8913,0.8623,0.8333,0.8841,0.9058,0.7609,0.8616
18,0.7681,0.9058,0.913,0.8986,0.8406,0.8478,0.913,0.8623,0.8406,0.8841,0.913,0.7681,0.8674
19,0.7681,0.9058,0.913,0.8986,0.8406,0.8478,0.913,0.8913,0.8841,0.8841,0.913,0.7681,0.8746
20,0.7681,0.9058,0.913,0.8986,0.8623,0.8551,0.913,0.8913,0.8841,0.8841,0.913,0.7681,0.8775
21,0.7681,0.9058,0.9203,0.8986,0.8623,0.8768,0.913,0.8913,0.8841,0.8913,0.9203,0.7681,0.8812
22,0.7681,0.9058,0.9203,0.8986,0.8841,0.8986,0.9203,0.8913,0.8841,0.8913,0.9203,0.7681,0.8863
23,0.7681,0.9058,0.9275,0.8986,0.8841,0.8986,0.9203,0.8913,0.8841,0.8913,0.9275,0.7681,0.887
24,0.7754,0.9058,0.9275,0.8986,0.8841,0.8986,0.9203,0.8913,0.8841,0.8913,0.9275,0.7754,0.8877
25,0.7754,0.9058,0.9275,0.9058,0.8841,0.8986,0.9203,0.8913,0.8913,0.8913,0.9275,0.7754,0.8891
26,0.7754,0.9058,0.9275,0.9058,0.8841,0.8986,0.9203,0.8913,0.8986,0.8986,0.9275,0.7754,0.8906
27,0.7754,0.9058,0.9275,0.9058,0.8841,0.8986,0.9203,0.8913,0.8986,0.8986,0.9275,0.7754,0.8906
28,0.7754,0.9058,0.9275,0.9058,0.8913,0.8986,0.9203,0.8986,0.9058,0.8986,0.9275,0.7754,0.8928
29,0.7754,0.9058,0.9275,0.9058,0.8913,0.8986,0.9203,0.8986,0.9058,0.8986,0.9275,0.7754,0.8928
30,0.7971,0.9058,0.9275,0.9058,0.8913,0.8986,0.9275,0.8986,0.9058,0.9058,0.9275,0.7971,0.8964
31,0.7971,0.9058,0.9275,0.9058,0.8913,0.913,0.9275,0.9058,0.913,0.9058,0.9275,0.7971,0.8993
32,0.7971,0.9058,0.9275,0.9058,0.8913,0.913,0.9275,0.9058,0.913,0.9058,0.9275,0.7971,0.8993
33,0.7971,0.9058,0.9275,0.9058,0.8913,0.913,0.9275,0.9058,0.913,0.9058,0.9275,0.7971,0.8993
34,0.7971,0.9058,0.9275,0.9058,0.8913,0.913,0.9275,0.9058,0.913,0.9058,0.9275,0.7971,0.8993
35,0.7971,0.9058,0.9275,0.9058,0.8913,0.913,0.9275,0.9058,0.913,0.9058,0.9275,0.7971,0.8993
36,0.7971,0.9058,0.9275,0.9058,0.8913,0.913,0.9275,0.9058,0.913,0.9058,0.9275,0.7971,0.8993
37,0.8333,0.9058,0.9275,0.913,0.8913,0.9203,0.9275,0.9058,0.913,0.9058,0.9275,0.8333,0.9043
38,0.8696,0.9058,0.9275,0.913,0.8913,0.9203,0.9275,0.9058,0.913,0.9058,0.9275,0.8696,0.908
39,0.8696,0.9058,0.9275,0.913,0.8913,0.9203,0.9275,0.913,0.913,0.9058,0.9275,0.8696,0.9087
40,0.8768,0.9058,0.9275,0.913,0.8913,0.9203,0.9275,0.913,0.913,0.9058,0.9275,0.8768,0.9094
41,0.8768,0.9058,0.9275,0.913,0.8913,0.9203,0.9275,0.913,0.913,0.9058,0.9275,0.8768,0.9094
42,0.8841,0.9058,0.9275,0.913,0.8913,0.9203,0.9275,0.913,0.913,0.9058,0.9275,0.8841,0.9101
43,0.8841,0.9058,0.9275,0.913,0.8913,0.9203,0.9275,0.9203,0.913,0.9058,0.9275,0.8841,0.9109
44,0.8913,0.9058,0.9275,0.913,0.8913,0.9203,0.9275,0.9203,0.913,0.9058,0.9275,0.8913,0.9116
45,0.8986,0.9058,0.9275,0.913,0.8913,0.9203,0.9275,0.9203,0.913,0.9058,0.9275,0.8913,0.9123
46,0.8986,0.9058,0.9275,0.913,0.8913,0.9203,0.9275,0.9203,0.913,0.9058,0.9275,0.8913,0.9123
47,0.8986,0.9058,0.9275,0.913,0.8913,0.9203,0.9275,0.9275,0.913,0.9058,0.9275,0.8913,0.913
48,0.8986,0.9058,0.9275,0.913,0.8913,0.9203,0.9275,0.9275,0.913,0.9058,0.9275,0.8913,0.913
49,0.8986,0.9058,0.9275,0.913,0.8913,0.9203,0.9275,0.9275,0.913,0.9058,0.9275,0.8913,0.913
50,0.8986,0.9058,0.9275,0.913,0.8986,0.9203,0.9275,0.9275,0.913,0.9058,0.9275,0.8986,0.9138
51,0.8986,0.9058,0.9275,0.9275,0.8986,0.9203,0.9275,0.9275,0.913,0.9058,0.9275,0.8986,0.9152
52,0.8986,0.9058,0.9275,0.9275,0.8986,0.9203,0.9275,0.9275,0.913,0.9058,0.9275,0.8986,0.9152
