timestamp,xhci8,xhci1,xhci0,xhci3,xhci4,xhci9,xhci6,xhci7,xhci2,xhci5,max,min,avg
0,0.0618,0.0618,0.0618,0.0618,0.0618,0.0618,0.0618,0.0618,0.0618,0.0618,0.0618,0.0618,0.0618
3,0.0618,0.1291,0.1291,0.0618,0.0618,0.0618,0.0618,0.0618,0.0618,0.0618,0.1291,0.0618,0.0753
4,0.1291,0.2744,0.2679,0.1291,0.1291,0.1291,0.1291,0.1291,0.1291,0.1291,0.2744,0.1291,0.1575
5,0.282,0.2874,0.2744,0.2961,0.2679,0.2842,0.2657,0.2874,0.295,0.2939,0.2961,0.2657,0.2834
6,0.2983,0.2961,0.2787,0.2972,0.2961,0.2972,0.2961,0.2993,0.2972,0.2972,0.2993,0.2787,0.2953
7,0.3004,0.2961,0.2961,0.2972,0.2972,0.2972,0.2961,0.2993,0.2972,0.2972,0.3004,0.2961,0.2974
8,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2961,0.2993,0.2972,0.2972,0.3004,0.2961,0.2976
9,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2961,0.3004,0.2972,0.2972,0.3004,0.2961,0.2977
10,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
11,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
12,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
13,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
14,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
15,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
16,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
17,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
18,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
