timestamp,ohci0,ohci1,ohci5,ohci4,ohci8,ohci7,ohci3,ohci2,ohci9,ohci6,max,min,avg
0,0.0487,0.0487,0.0487,0.0487,0.0487,0.0487,0.0487,0.0487,0.0487,0.0487,0.0487,0.0487,0.0487
4,0.1479,0.1479,0.1479,0.1479,0.1479,0.1479,0.1479,0.1479,0.1479,0.1479,0.1479,0.1479,0.1479
5,0.1948,0.1873,0.2116,0.1929,0.1779,0.2079,0.1835,0.191,0.1985,0.1685,0.2116,0.1685,0.1914
6,0.2434,0.2022,0.2678,0.2266,0.1929,0.2228,0.2453,0.2341,0.2434,0.1966,0.2678,0.1929,0.2275
7,0.264,0.2416,0.2828,0.2547,0.2397,0.2378,0.2715,0.2603,0.2753,0.2397,0.2828,0.2378,0.2567
8,0.2715,0.2472,0.2903,0.2584,0.2491,0.2397,0.2903,0.2678,0.2809,0.2566,0.2903,0.2397,0.2652
9,0.2903,0.2678,0.2959,0.294,0.2603,0.2472,0.2959,0.2828,0.2884,0.2921,0.2959,0.2472,0.2815
10,0.3071,0.2772,0.3034,0.3034,0.2622,0.2584,0.2978,0.2865,0.2884,0.2996,0.3071,0.2584,0.2884
11,0.3202,0.2828,0.3258,0.3071,0.2697,0.2828,0.2996,0.2921,0.3146,0.3052,0.3258,0.2697,0.3
12,0.3221,0.2828,0.3296,0.3109,0.2734,0.2865,0.3109,0.2921,0.3184,0.3071,0.3296,0.2734,0.3034
13,0.3277,0.2846,0.3352,0.3127,0.2865,0.294,0.3165,0.2959,0.3202,0.3315,0.3352,0.2846,0.3105
14,0.3315,0.2865,0.3371,0.3146,0.294,0.2959,0.3221,0.2959,0.3221,0.3352,0.3371,0.2865,0.3135
15,0.3521,0.2884,0.3408,0.3184,0.3071,0.2996,0.3221,0.2978,0.324,0.3371,0.3521,0.2884,0.3187
16,0.3521,0.3146,0.3483,0.3202,0.309,0.3071,0.3221,0.3034,0.324,0.3427,0.3521,0.3034,0.3244
17,0.3539,0.3184,0.3502,0.3464,0.309,0.309,0.324,0.3034,0.3427,0.3483,0.3539,0.3034,0.3305
18,0.3558,0.3352,0.3502,0.3483,0.3109,0.3221,0.3258,0.3052,0.3427,0.3502,0.3558,0.3052,0.3346
19,0.3558,0.3352,0.3502,0.3483,0.3109,0.3296,0.3258,0.3184,0.3427,0.3502,0.3558,0.3109,0.3367
20,0.3558,0.3352,0.3502,0.3483,0.3146,0.3296,0.3258,0.3184,0.3427,0.3502,0.3558,0.3146,0.3371
21,0.3558,0.3371,0.3502,0.3483,0.3146,0.3296,0.3258,0.3258,0.3539,0.3502,0.3558,0.3146,0.3391
22,0.3558,0.3502,0.3502,0.3483,0.3146,0.3296,0.3258,0.3258,0.3539,0.3502,0.3558,0.3146,0.3404
23,0.3558,0.3502,0.3502,0.3483,0.3165,0.3296,0.3258,0.3258,0.3558,0.3502,0.3558,0.3165,0.3408
