timestamp,ehci5,ehci6,ehci4,ehci9,ehci8,ehci0,ehci2,ehci3,ehci1,ehci7,max,min,avg
1633372124,0.0573,0.0573,0.0573,0.0573,0.0573,0.0573,0.0573,0.0573,0.0573,0.0573,0.0573,0.0573,0.0573
1633372127,0.1006,0.1006,0.1006,0.1006,0.1006,0.1006,0.1006,0.1006,0.1006,0.1006,0.1006,0.1006,0.1006
1633372128,0.2151,0.4609,0.1522,0.2109,0.1788,0.243,0.412,0.4679,0.3352,0.2961,0.4679,0.1522,0.2972
1633372129,0.2277,0.4958,0.2165,0.2221,0.2291,0.2542,0.4399,0.4832,0.4665,0.3156,0.4958,0.2165,0.3351
1633372130,0.2304,0.5056,0.2165,0.2249,0.2291,0.2542,0.4427,0.4874,0.4749,0.3827,0.5056,0.2165,0.3448
1633372131,0.2318,0.507,0.4316,0.2249,0.3003,0.2626,0.4497,0.493,0.4818,0.3925,0.507,0.2249,0.3775
1633372132,0.2318,0.5112,0.4455,0.2291,0.3003,0.3198,0.4525,0.4972,0.4818,0.4679,0.5112,0.2291,0.3937
1633372133,0.2318,0.5112,0.4567,0.4372,0.3045,0.324,0.4525,0.4972,0.4818,0.4986,0.5112,0.2318,0.4195
1633372134,0.2556,0.5154,0.4595,0.4525,0.3045,0.3254,0.4539,0.4972,0.4874,0.4986,0.5154,0.2556,0.425
1633372135,0.2612,0.5154,0.4567,0.4679,0.3073,0.3268,0.4804,0.5,0.4888,0.514,0.5154,0.2612,0.4318
1633372136,0.2612,0.5168,0.4581,0.4958,0.3115,0.3268,0.4804,0.4986,0.4874,0.514,0.5168,0.2612,0.4351
1633372137,0.2612,0.5182,0.4623,0.4958,0.3115,0.3268,0.4804,0.4986,0.4874,0.5196,0.5196,0.2612,0.4362
1633372138,0.264,0.5182,0.4665,0.4958,0.3115,0.3268,0.4818,0.4986,0.4874,0.5196,0.5196,0.264,0.437
1633372139,0.2654,0.5196,0.4874,0.4972,0.4581,0.3268,0.4804,0.4986,0.4874,0.5209,0.5209,0.2654,0.4542
1633372140,0.4469,0.5209,0.486,0.4972,0.4944,0.3771,0.4818,0.4986,0.4902,0.5209,0.5209,0.3771,0.4814
1633372141,0.4958,0.5209,0.486,0.4972,0.5251,0.5028,0.4818,0.5028,0.4902,0.5209,0.5251,0.4818,0.5024
1633372142,0.507,0.5209,0.4874,0.5014,0.5293,0.5042,0.4804,0.5028,0.4958,0.5223,0.5293,0.4804,0.5052
1633372143,0.507,0.5196,0.4874,0.5014,0.5363,0.5042,0.4804,0.5042,0.4972,0.5223,0.5363,0.4804,0.506
1633372144,0.5084,0.5196,0.4874,0.5014,0.5363,0.5098,0.4818,0.5028,0.4958,0.5209,0.5363,0.4818,0.5064
1633372145,0.5098,0.5209,0.4888,0.5028,0.5377,0.5098,0.4804,0.5112,0.4972,0.5223,0.5377,0.4804,0.5081
1633372146,0.5112,0.5209,0.4888,0.5028,0.5391,0.514,0.4804,0.5112,0.4972,0.5209,0.5391,0.4804,0.5087
1633372147,0.5126,0.5196,0.4902,0.5028,0.5377,0.514,0.4818,0.5126,0.4986,0.5223,0.5377,0.4818,0.5092
1633372148,0.5098,0.5196,0.4888,0.5056,0.567,0.5363,0.4832,0.5126,0.4972,0.5209,0.567,0.4832,0.5141
1633372149,0.5098,0.5209,0.4888,0.507,0.6215,0.5363,0.4832,0.5112,0.4986,0.5223,0.6215,0.4832,0.52
1633372150,0.5098,0.5209,0.4888,0.5084,0.6229,0.5377,0.4846,0.514,0.4986,0.5265,0.6229,0.4846,0.5212
1633372151,0.5098,0.5196,0.4888,0.5084,0.6229,0.5377,0.4846,0.514,0.4972,0.5251,0.6229,0.4846,0.5208
1633372152,0.5098,0.5196,0.4888,0.5098,0.6229,0.5377,0.4832,0.5363,0.4972,0.5251,0.6229,0.4832,0.523
1633372153,0.5112,0.5196,0.4888,0.5112,0.6229,0.5391,0.4832,0.5377,0.5209,0.5251,0.6229,0.4832,0.526
1633372154,0.5098,0.5196,0.4902,0.5112,0.6243,0.5447,0.4846,0.5377,0.5223,0.5265,0.6243,0.4846,0.5271
1633372155,0.514,0.5196,0.4902,0.5098,0.6243,0.5433,0.4846,0.5363,0.5223,0.5251,0.6243,0.4846,0.5269
1633372156,0.514,0.5209,0.4902,0.5098,0.6243,0.5447,0.4846,0.5419,0.5209,0.5265,0.6243,0.4846,0.5278
1633372157,0.514,0.5196,0.4902,0.5112,0.6229,0.5447,0.4832,0.5419,0.5209,0.5251,0.6229,0.4832,0.5274
1633372158,0.5154,0.5209,0.4916,0.5098,0.6229,0.5447,0.4846,0.5433,0.5223,0.5265,0.6229,0.4846,0.5282
1633372159,0.5154,0.5209,0.4902,0.514,0.6229,0.5447,0.4846,0.5419,0.5223,0.5251,0.6229,0.4846,0.5282
1633372160,0.514,0.5405,0.4902,0.5126,0.6243,0.5461,0.4832,0.5419,0.5223,0.5251,0.6243,0.4832,0.53
1633372161,0.5154,0.5405,0.4902,0.5126,0.6229,0.5461,0.4846,0.5419,0.5209,0.5265,0.6229,0.4846,0.5302
1633372162,0.514,0.5405,0.4902,0.5126,0.6229,0.5461,0.4846,0.5433,0.5223,0.5265,0.6229,0.4846,0.5303
1633372163,0.514,0.5419,0.4902,0.5126,0.6243,0.5447,0.4846,0.5419,0.5279,0.5251,0.6243,0.4846,0.5307
1633372164,0.514,0.5419,0.4902,0.5126,0.6229,0.5447,0.4832,0.5433,0.5265,0.5251,0.6229,0.4832,0.5304
1633372165,0.5154,0.5419,0.5168,0.5126,0.6229,0.5447,0.4846,0.5433,0.5265,0.5251,0.6229,0.4846,0.5334
1633372166,0.5349,0.5433,0.5154,0.5126,0.6229,0.5447,0.4846,0.5419,0.5265,0.5251,0.6229,0.4846,0.5352
1633372167,0.5349,0.5433,0.5154,0.514,0.6229,0.5489,0.4846,0.5433,0.5265,0.5265,0.6229,0.4846,0.536
