timestamp,ohci5,ohci8,ohci1,ohci2,ohci6,ohci7,ohci3,ohci9,ohci0,ohci4,max,min,avg
0,0.0549,0.0549,0.0549,0.0549,0.0549,0.0549,0.0549,0.0549,0.0549,0.0549,0.0549,0.0549,0.0549
1,0.0549,0.0549,0.0549,0.0549,0.0549,0.0549,0.0549,0.0549,0.0549,0.0549,0.0549,0.0549,0.0549
2,0.0549,0.0549,0.0549,0.0549,0.0549,0.0549,0.0549,0.0549,0.0549,0.0549,0.0549,0.0549,0.0549
3,0.0549,0.0549,0.0549,0.0549,0.0549,0.0549,0.0549,0.0549,0.0549,0.0549,0.0549,0.0549,0.0549
4,0.0549,0.0549,0.0549,0.0549,0.0549,0.0549,0.0549,0.0549,0.0549,0.0549,0.0549,0.0549,0.0549
5,0.0549,0.0549,0.0549,0.0549,0.0549,0.0549,0.0549,0.2619,0.0549,0.2619,0.2619,0.0549,0.0963
6,0.163,0.2344,0.0549,0.0549,0.0549,0.0549,0.163,0.315,0.0549,0.2985,0.315,0.0549,0.1448
7,0.3004,0.2985,0.163,0.0549,0.2381,0.2985,0.2619,0.3223,0.0549,0.3223,0.3223,0.0549,0.2315
8,0.3223,0.3223,0.2381,0.163,0.3004,0.315,0.2985,0.3223,0.0549,0.3223,0.3223,0.0549,0.2659
9,0.3223,0.3223,0.3223,0.3004,0.3223,0.3223,0.3223,0.3223,0.0549,0.3223,0.3223,0.0549,0.2934
10,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.1685,0.3223,0.3223,0.1685,0.3069
11,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3004,0.3223,0.3223,0.3004,0.3201
12,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223
13,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223
14,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223
15,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223
16,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223
17,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223
18,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223
19,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223
20,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223
21,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223
22,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223
23,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223
24,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223
25,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223
26,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223
27,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223
28,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223
29,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223
30,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223
31,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223
32,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223
33,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223
34,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223
35,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223
36,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223
37,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223
38,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223
39,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223
40,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223
41,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223
42,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223
43,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223
44,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223
45,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223
46,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223
47,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223
48,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223
49,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223
50,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223,0.3223
