timestamp,ehci9,ehci5,ehci4,ehci7,ehci0,ehci8,ehci6,ehci1,ehci2,ehci3,max,min,avg
0,0.0925,0.0925,0.0925,0.0925,0.0925,0.0925,0.0925,0.0925,0.0925,0.0925,0.0925,0.0925,0.0925
1,0.1036,0.1036,0.1036,0.1036,0.1036,0.1036,0.1036,0.1036,0.1036,0.1036,0.1036,0.1036,0.1036
2,0.1036,0.1036,0.1036,0.1036,0.1036,0.1036,0.1036,0.1036,0.1036,0.1036,0.1036,0.1036,0.1036
3,0.1036,0.1036,0.1036,0.1036,0.1036,0.1036,0.1036,0.1036,0.1036,0.1036,0.1036,0.1036,0.1036
4,0.297,0.1036,0.1036,0.1036,0.1036,0.1036,0.1036,0.1036,0.1036,0.2762,0.297,0.1036,0.1402
5,0.3122,0.1036,0.1036,0.1036,0.1036,0.1036,0.1036,0.1036,0.1036,0.3094,0.3122,0.1036,0.145
6,0.3122,0.1036,0.2942,0.297,0.1036,0.3122,0.3412,0.1036,0.1036,0.3094,0.3412,0.1036,0.2281
7,0.3122,0.297,0.3094,0.3122,0.1036,0.3122,0.3439,0.1036,0.1036,0.3094,0.3439,0.1036,0.2507
8,0.3122,0.3122,0.3094,0.3122,0.2942,0.3122,0.3439,0.1036,0.3094,0.3094,0.3439,0.1036,0.2919
9,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.2983,0.3094,0.3094,0.3439,0.2983,0.3129
10,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
11,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
12,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
13,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
14,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
15,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
16,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
17,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
18,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
19,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
20,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
21,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
22,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
23,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
24,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
25,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
26,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
27,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
28,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
29,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
30,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
31,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
32,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
33,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
34,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
