timestamp,ehci2,ehci5,ehci1,ehci6,ehci4,ehci0,ehci9,ehci8,ehci3,ehci7,max,min,avg
0,0.0573,0.0573,0.0573,0.0573,0.0573,0.0573,0.0573,0.0573,0.0573,0.0573,0.0573,0.0573,0.0573
4,0.1006,0.1006,0.1006,0.1006,0.1006,0.1006,0.1006,0.1006,0.1006,0.1006,0.1006,0.1006,0.1006
5,0.1564,0.1034,0.1145,0.102,0.1103,0.1047,0.1383,0.1634,0.1089,0.1047,0.1634,0.102,0.1207
6,0.1662,0.1047,0.1173,0.1089,0.1131,0.1089,0.1494,0.1634,0.1704,0.1131,0.1704,0.1047,0.1315
7,0.1662,0.1061,0.1229,0.1159,0.1173,0.162,0.1522,0.1746,0.176,0.1201,0.176,0.1061,0.1413
8,0.1997,0.1145,0.1257,0.1187,0.1173,0.1676,0.155,0.1969,0.1885,0.1257,0.1997,0.1145,0.151
9,0.2179,0.1159,0.1257,0.1187,0.1173,0.1746,0.155,0.1969,0.1927,0.1285,0.2179,0.1159,0.1543
10,0.2179,0.1201,0.1257,0.1187,0.1215,0.1746,0.155,0.1969,0.1927,0.1313,0.2179,0.1187,0.1554
11,0.2193,0.1243,0.1341,0.1522,0.1243,0.1746,0.1578,0.1983,0.1927,0.1313,0.2193,0.1243,0.1609
12,0.2193,0.1243,0.183,0.1522,0.1271,0.1774,0.1606,0.1983,0.1927,0.1774,0.2193,0.1243,0.1712
13,0.2193,0.1271,0.183,0.1522,0.1913,0.1774,0.1606,0.2346,0.1955,0.1774,0.2346,0.1271,0.1818
14,0.2291,0.1299,0.1844,0.1592,0.1941,0.1802,0.1606,0.2346,0.1955,0.1802,0.2346,0.1299,0.1848
15,0.2332,0.1299,0.1844,0.1592,0.1941,0.1802,0.1606,0.2346,0.2039,0.1872,0.2346,0.1299,0.1867
16,0.2332,0.1299,0.1844,0.1592,0.1941,0.1885,0.1606,0.2458,0.2039,0.1872,0.2458,0.1299,0.1887
17,0.2332,0.1299,0.1899,0.1592,0.1941,0.1885,0.162,0.2486,0.2123,0.1872,0.2486,0.1299,0.1905
18,0.2332,0.1327,0.1941,0.1592,0.1941,0.1885,0.162,0.2486,0.2123,0.1885,0.2486,0.1327,0.1913
19,0.2332,0.1788,0.2095,0.1592,0.1941,0.1885,0.162,0.2486,0.2137,0.2165,0.2486,0.1592,0.2004
20,0.2332,0.1788,0.2095,0.1592,0.1941,0.1885,0.162,0.2486,0.2137,0.2165,0.2486,0.1592,0.2004
21,0.2374,0.1816,0.2095,0.1592,0.1941,0.1899,0.162,0.25,0.2137,0.2165,0.25,0.1592,0.2014
